"permafrost_index","spectral_NDVI_endSnowfree","spectral_SWIR1_endSnowfree","texture_NDVI_peakSummer","trees_presence","spectral_EVI2b_changeSSES","spectral_NBR_annualMedian","spectral_NDMI_annualRange","spectral_NDVI_changeSSES","spectral_NDWI_changeLSES","spectral_NIR_changeESPS","spectral_SWIR1_changeSSES","spectral_blue_changeSSES","site_code","biomass_density_gm2","zone_3_High.Arctic","zone_3_Low.Arctic","zone_3_Oro.Arctic","zone_3_Sub.Arctic","zone_3_other","world_terrestrial_ecosystems_X1","world_terrestrial_ecosystems_X4","world_terrestrial_ecosystems_X5","world_terrestrial_ecosystems_X6","world_terrestrial_ecosystems_X7","world_terrestrial_ecosystems_X10","world_terrestrial_ecosystems_X11","world_terrestrial_ecosystems_X12","world_terrestrial_ecosystems_X14","world_terrestrial_ecosystems_X16","world_terrestrial_ecosystems_X18","world_terrestrial_ecosystems_X19","world_terrestrial_ecosystems_X22","world_terrestrial_ecosystems_X27","world_terrestrial_ecosystems_X31","world_terrestrial_ecosystems_X34","world_terrestrial_ecosystems_X45","world_terrestrial_ecosystems_X46","world_terrestrial_ecosystems_X47","world_terrestrial_ecosystems_X48","world_terrestrial_ecosystems_X49","world_terrestrial_ecosystems_X50","world_terrestrial_ecosystems_X51","world_terrestrial_ecosystems_X52","world_terrestrial_ecosystems_X53","world_terrestrial_ecosystems_X54","world_terrestrial_ecosystems_X55","world_terrestrial_ecosystems_X56","world_terrestrial_ecosystems_X57","world_terrestrial_ecosystems_X58","world_terrestrial_ecosystems_X59","world_terrestrial_ecosystems_X63","world_terrestrial_ecosystems_X66","world_terrestrial_ecosystems_X68","world_terrestrial_ecosystems_X70","world_terrestrial_ecosystems_X72","world_terrestrial_ecosystems_X75","world_terrestrial_ecosystems_X78","world_terrestrial_ecosystems_X88","world_terrestrial_ecosystems_X89","world_terrestrial_ecosystems_X90","world_terrestrial_ecosystems_X98","world_terrestrial_ecosystems_X111","world_terrestrial_ecosystems_X115","world_terrestrial_ecosystems_other"
0.663710323636137,0.938861208570474,0.740562287318254,6.04227752156381,-0.295986496524595,-0.0791189082329825,-0.110507706656435,-0.569255003763096,-1.27542264442194,-0.594521541472661,-1.01510998256103,3.34120545101442,0.495842598242093,"nonveg_955",0,1.74576536164541,-0.780218140914588,-0.588772476088428,-0.362882593729501,0,3.93493629350563,-0.0473513723810378,-0.526605911193741,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,-0.222038230932827,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
-0.380704871489956,0.581402536369335,-2.30433187262076,0.857267692616091,-0.295986496524595,-2.39043817810636,-0.215934469549411,4.62207479613357,0.699169125413864,-0.964092686971608,-1.45578337903911,-1.25127815135567,-0.275429253399285,"nonveg_1353",0,-0.571530326729151,-0.780218140914588,1.69464077900234,-0.362882593729501,0,-0.253563913901318,-0.0473513723810378,1.89469549491356,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,-0.222038230932827,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
0.2731127562583,0.511008880263589,0.509244185674085,0.214933845063554,-0.295986496524595,0.105462509859194,0.00549657011840006,-0.550104351345109,0.292008382493506,-0.0663806949316802,0.0101245950304246,0.00675371961648183,-0.401827194749183,"Canada.LeRoyLake.TD1",720.58,-0.571530326729151,-0.780218140914588,1.69464077900234,-0.362882593729501,0,-0.253563913901318,-0.0473513723810378,-0.526605911193741,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,-0.222038230932827,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,3.13941088248285,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
-1.46358311361103,1.35188598628447,-0.503434535209808,0.00048772152986877,3.37095732153011,0.371591913832311,1.5053710202678,0.568555454519017,0.644865113472541,0.224632527533742,1.47137472934246,-0.439059439972545,0.37565160186895,"Norway.Javrresduottar.A-Betula",964.345,-0.571530326729151,-0.780218140914588,-0.588772476088428,2.74953349864276,0,-0.253563913901318,-0.0473513723810378,-0.526605911193741,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,-0.222038230932827,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,6.59562295408602,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
-2.13925819000086,0.13596269839424,-1.16329688050236,-0.685422786262868,3.37095732153011,0.292158836985823,0.257664422444205,0.738589949398904,0.851968069821579,0.432188194479732,0.873868072079729,-0.253955507197939,0.359945271476717,"USA.InteriorAlaska.23",1218.34,-0.571530326729151,-0.780218140914588,-0.588772476088428,2.74953349864276,0,-0.253563913901318,-0.0473513723810378,-0.526605911193741,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,-0.222038230932827,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,12.1381866638226,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
0.663710492393665,-0.908061538037391,-0.500547659081514,-0.0608029184307789,-0.295986496524595,-0.050198281175585,-0.290151813056581,-0.592339956963329,-0.966507031699884,-1.01634638169489,-0.43527925350163,-0.0793550708045572,0.0216686187400653,"nonveg_729",0,1.74576536164541,-0.780218140914588,-0.588772476088428,-0.362882593729501,0,-0.253563913901318,-0.0473513723810378,-0.526605911193741,0,-0.106359988957071,5.01783944947441,-0.0670403215879814,-0.1863457836235,-0.222038230932827,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
0.658497909872766,-0.617532064846581,-0.144323086018358,0.0726897726085778,-0.295986496524595,-0.00219762593281814,-1.54132342816969,-0.701138214987645,-0.299918765520572,-0.404859872443507,-0.439024388933296,0.101071073586926,0.188261106806083,"nonveg_627",0,-0.571530326729151,1.27881908303752,-0.588772476088428,-0.362882593729501,0,-0.253563913901318,-0.0473513723810378,-0.526605911193741,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,-0.222038230932827,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,3.47713638596245,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
0.663710492393665,-1.25275329667188,-0.637300340807777,-0.830798720031304,-0.295986496524595,-0.0285405261510708,-1.27899588260763,-0.237700612897659,-0.70189549377908,-0.151648583280357,-0.326481543794704,0.0588961027139593,-1.18784268197116,"nonveg_761",0,1.74576536164541,-0.780218140914588,-0.588772476088428,-0.362882593729501,0,-0.253563913901318,-0.0473513723810378,1.89469549491356,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,-0.222038230932827,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
0.637709007529311,-1.52548146588368,-1.01239907900904,-0.648022644470701,-0.295986496524595,-0.07701510280465,-0.308201960477896,1.5102066022573,-0.820945132541892,1.75673129662444,-0.940274239995623,0.81269429598339,-0.405373342188877,"nonveg_1145",0,-0.571530326729151,-0.780218140914588,1.69464077900234,-0.362882593729501,0,-0.253563913901318,-0.0473513723810378,1.89469549491356,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,-0.222038230932827,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
0.663709479848497,-0.922638616832644,0.461945444209141,-0.13384523950127,-0.295986496524595,0.00809033752815598,-0.71118333224864,-0.408140347450234,-0.747160062339309,-0.0208075995043025,-0.828714109983506,1.81052964403454,-0.498666619337174,"nonveg_922",0,1.74576536164541,-0.780218140914588,-0.588772476088428,-0.362882593729501,0,-0.253563913901318,-0.0473513723810378,-0.526605911193741,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,4.49363086411674,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
0.661270596055696,-0.133429777309422,0.510823316456953,0.445010583655132,-0.295986496524595,-0.0365426836525827,-1.02653748822396,-0.972364971549382,-0.641791827774315,-0.569775948940444,-0.307041105025238,-0.313093711545377,0.0868832268185955,"nonveg_600",0,-0.571530326729151,1.27881908303752,-0.588772476088428,-0.362882593729501,0,-0.253563913901318,-0.0473513723810378,-0.526605911193741,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,-0.222038230932827,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,3.13941088248285,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
0.663710154878608,-0.273818196602391,0.526240041430727,-0.237371212388399,-0.295986496524595,0.142951102492086,-0.421898031143879,-0.918524819331943,0.244219256235989,0.556420971395671,-0.116953659720681,0.116456441985741,-0.370554522299471,"Canada.PrincePatrickIsland.MouldBay-C04",276.218,1.74576536164541,-0.780218140914588,-0.588772476088428,-0.362882593729501,0,-0.253563913901318,-0.0473513723810378,-0.526605911193741,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,-0.222038230932827,3.78775259734229,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
0.638994163607065,0.648745301437464,0.548271929797361,0.922308388456622,-0.295986496524595,0.331000112728973,0.441551992478962,0.00501298218715863,1.19663459795905,0.471332734551264,0.125276559953828,-0.139182538755303,-0.0477717292294076,"USA.NorthSlope.WestDock-C14",278.614,1.74576536164541,-0.780218140914588,-0.588772476088428,-0.362882593729501,0,-0.253563913901318,-0.0473513723810378,-0.526605911193741,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,4.49363086411674,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
0.663646027018019,-1.13812336610712,0.141890083745575,-0.440638300980369,-0.295986496524595,0.146166976696669,-1.36930307738227,2.83207104187466,2.50055424199936,-0.504680805976663,2.31765692072766,6.85623902305842,0.993471352696514,"nonveg_1834",0,1.74576536164541,-0.780218140914588,-0.588772476088428,-0.362882593729501,0,-0.253563913901318,-0.0473513723810378,-0.526605911193741,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,4.49363086411674,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
0.663709648606026,-1.1947542056935,1.23702679607059,-1.09518688467595,-0.295986496524595,-0.0576258574265408,-1.91698927432016,-0.234133081683371,-0.800948250271796,-0.341983023771844,-0.922772946582825,-0.140126813898422,-0.784624541346419,"nonveg_936",0,1.74576536164541,-0.780218140914588,-0.588772476088428,-0.362882593729501,0,-0.253563913901318,-0.0473513723810378,-0.526605911193741,0,9.38095102601364,-0.198842122706445,-0.0670403215879814,-0.1863457836235,-0.222038230932827,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
0.59038585280601,0.280100355617654,0.338382664030267,-0.62004340882127,-0.295986496524595,0.231834811163498,-0.215562386843691,0.116522544434693,0.331441022145112,0.277012792674989,0.864444203841734,-0.404379485034068,0.345823753505328,"USA.NorthSlope.11",170.9,-0.571530326729151,1.27881908303752,-0.588772476088428,-0.362882593729501,0,-0.253563913901318,-0.0473513723810378,-0.526605911193741,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,-0.222038230932827,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,14.8829513925319,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
0.663710154878608,0.398537758479395,0.115979850289233,-0.115234558042809,-0.295986496524595,0.354702774970483,0.371734656636199,-0.948182304097103,1.77896819598157,0.590178437112732,0.152649703285555,-0.204646280502225,-0.415785094676441,"Canada.PrincePatrickIsland.MouldBay-C06",202.25,1.74576536164541,-0.780218140914588,-0.588772476088428,-0.362882593729501,0,-0.253563913901318,-0.0473513723810378,-0.526605911193741,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,-0.222038230932827,3.78775259734229,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
-1.65317367391969,0.984994466188883,0.799457040852006,0.72604458522395,-0.295986496524595,0.0955663463016826,0.476747300719809,-0.477027548833079,-0.0620098794933738,-0.269764035549401,-0.0218350466198751,-0.405205924284757,0.0693332798030396,"Finland.Kevo.12",299.168,-0.571530326729151,-0.780218140914588,1.69464077900234,-0.362882593729501,0,-0.253563913901318,-0.0473513723810378,-0.526605911193741,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,-0.222038230932827,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,3.47713638596245,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
